Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil  | Waiting for anvil to be ready... (1)
nf4_configuration  | 2025/09/25 21:38:41 [notice] 1#1: using the "epoll" event method
nf4_configuration  | 2025/09/25 21:38:41 [notice] 1#1: nginx/1.29.1
nf4_configuration  | 2025/09/25 21:38:41 [notice] 1#1: built by gcc 12.2.0 (Debian 12.2.0-14+deb12u1) 
nf4_configuration  | 2025/09/25 21:38:41 [notice] 1#1: OS: Linux 6.10.14-linuxkit
nf4_configuration  | 2025/09/25 21:38:41 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
nf4_configuration  | 2025/09/25 21:38:41 [notice] 1#1: start worker processes
nf4_configuration  | 2025/09/25 21:38:41 [notice] 1#1: start worker process 29
nf4_configuration  | 2025/09/25 21:38:41 [notice] 1#1: start worker process 30
nf4_configuration  | 2025/09/25 21:38:41 [notice] 1#1: start worker process 31
nf4_configuration  | 2025/09/25 21:38:41 [notice] 1#1: start worker process 32
nf4_configuration  | 2025/09/25 21:38:41 [notice] 1#1: start worker process 33
nf4_configuration  | 2025/09/25 21:38:41 [notice] 1#1: start worker process 34
nf4_configuration  | 2025/09/25 21:38:41 [notice] 1#1: start worker process 35
anvil              | Compiling 75 files with Solc 0.8.29
anvil              | installing solc version "0.8.29"
anvil              | Successfully installed solc 0.8.29
anvil              | Solc 0.8.29 finished in 5.93s
anvil              | Compiler run successful with warnings:
anvil              | Warning (2072): Unused local variable.
anvil              |   --> blockchain_assets/script/mock_deployment.s.sol:22:9:
anvil              |    |
anvil              | 22 |         ERC20Mock erc20 = new ERC20Mock(2000, nightfallAddress, owner, client2);
anvil              |    |         ^^^^^^^^^^^^^^^
anvil              | 
anvil              | Warning (2072): Unused local variable.
anvil              |   --> blockchain_assets/script/mock_deployment.s.sol:23:9:
anvil              |    |
anvil              | 23 |         ERC721Mock erc721 = new ERC721Mock(426, owner, nightfallAddress);
anvil              |    |         ^^^^^^^^^^^^^^^^^
anvil              | 
anvil              | Warning (2072): Unused local variable.
anvil              |   --> blockchain_assets/script/mock_deployment.s.sol:24:9:
anvil              |    |
anvil              | 24 |         ERC1155Mock erc1155 = new ERC1155Mock(nightfallAddress, 2, 100, 73, 0, owner);
anvil              |    |         ^^^^^^^^^^^^^^^^^^^
anvil              | 
anvil              | Warning (2072): Unused local variable.
anvil              |   --> blockchain_assets/script/mock_deployment.s.sol:25:9:
anvil              |    |
anvil              | 25 |         ERC3525Mock erc3525 = new ERC3525Mock(nightfallAddress, 7, 100, 8, 120, 5, owner);
anvil              |    |         ^^^^^^^^^^^^^^^^^^^
anvil              | 
anvil              | Script ran successfully.
anvil              | 
