Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil              | Waiting for anvil to be ready... (1)
nf4_configuration  | 2025/08/14 19:52:23 [notice] 1#1: using the "epoll" event method
nf4_configuration  | 2025/08/14 19:52:23 [notice] 1#1: nginx/1.29.1
nf4_configuration  | 2025/08/14 19:52:23 [notice] 1#1: built by gcc 12.2.0 (Debian 12.2.0-14+deb12u1) 
nf4_configuration  | 2025/08/14 19:52:23 [notice] 1#1: OS: Linux 6.8.0-1014-azure
nf4_configuration  | 2025/08/14 19:52:23 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
nf4_configuration  | 2025/08/14 19:52:23 [notice] 1#1: start worker processes
nf4_configuration  | 2025/08/14 19:52:23 [notice] 1#1: start worker process 29
nf4_configuration  | 2025/08/14 19:52:23 [notice] 1#1: start worker process 30
nf4_configuration  | 2025/08/14 19:52:23 [notice] 1#1: start worker process 31
nf4_configuration  | 2025/08/14 19:52:23 [notice] 1#1: start worker process 32
nf4_configuration  | 2025/08/14 19:52:23 [notice] 1#1: start worker process 33
nf4_configuration  | 2025/08/14 19:52:23 [notice] 1#1: start worker process 34
nf4_configuration  | 2025/08/14 19:52:23 [notice] 1#1: start worker process 35
nf4_configuration  | 2025/08/14 19:52:23 [notice] 1#1: start worker process 36
nf4_configuration  | 2025/08/14 19:52:23 [notice] 1#1: start worker process 37
nf4_configuration  | 2025/08/14 19:52:23 [notice] 1#1: start worker process 38
nf4_configuration  | 2025/08/14 19:52:23 [notice] 1#1: start worker process 39
nf4_configuration  | 2025/08/14 19:52:23 [notice] 1#1: start worker process 40
nf4_configuration  | 2025/08/14 19:52:23 [notice] 1#1: start worker process 41
nf4_configuration  | 2025/08/14 19:52:23 [notice] 1#1: start worker process 42
nf4_configuration  | 2025/08/14 19:52:23 [notice] 1#1: start worker process 43
nf4_configuration  | 2025/08/14 19:52:23 [notice] 1#1: start worker process 44
nf4_configuration  | 2025/08/14 19:52:23 [notice] 1#1: start worker process 45
nf4_configuration  | 2025/08/14 19:52:23 [notice] 1#1: start worker process 46
nf4_configuration  | 2025/08/14 19:52:23 [notice] 1#1: start worker process 47
nf4_configuration  | 2025/08/14 19:52:23 [notice] 1#1: start worker process 48
nf4_configuration  | 2025/08/14 19:52:23 [notice] 1#1: start worker process 49
nf4_configuration  | 2025/08/14 19:52:23 [notice] 1#1: start worker process 50
nf4_configuration  | 2025/08/14 19:52:23 [notice] 1#1: start worker process 51
nf4_configuration  | 2025/08/14 19:52:23 [notice] 1#1: start worker process 52
nf4_configuration  | 2025/08/14 19:52:23 [notice] 1#1: start worker process 53
nf4_configuration  | 2025/08/14 19:52:23 [notice] 1#1: start worker process 54
nf4_configuration  | 2025/08/14 19:52:23 [notice] 1#1: start worker process 55
nf4_configuration  | 2025/08/14 19:52:23 [notice] 1#1: start worker process 56
nf4_configuration  | 2025/08/14 19:52:23 [notice] 1#1: start worker process 57
nf4_configuration  | 2025/08/14 19:52:23 [notice] 1#1: start worker process 58
nf4_configuration  | 2025/08/14 19:52:23 [notice] 1#1: start worker process 59
nf4_configuration  | 2025/08/14 19:52:23 [notice] 1#1: start worker process 60
nf4_configuration  | 2025/08/14 19:52:23 [notice] 1#1: start worker process 61
nf4_configuration  | 2025/08/14 19:52:23 [notice] 1#1: start worker process 62
nf4_configuration  | 2025/08/14 19:52:23 [notice] 1#1: start worker process 63
